TARGET_CLASS,search_budget,Total_Time,Length,Size,LineCoverage,BranchCoverage,OutputCoverage,WeakMutationScore,Implicit_MethodExceptions,MutationScore
eu.supersede.integration.api.security.test.IFAuthenticationManagerTest,60,64183,2,2,0.06766917293233082,0.03773584905660377,1.0,0.0,1,0.0
eu.supersede.integration.api.security.test.IFAuthenticationManagerTest,60,64139,2,2,0.06766917293233082,0.03773584905660377,1.0,0.0,1,0.0
eu.supersede.integration.api.security.IFAuthenticationManager,60,66127,1,1,0.029850746268656716,0.017543859649122806,0.0,0.0,1,0.0
eu.supersede.integration.api.security.IFAuthenticationManager,60,65759,1,1,0.029850746268656716,0.017543859649122806,0.0,0.0,1,0.0
eu.supersede.integration.api.security.IFAuthenticationManager,60,66228,1,1,0.04411764705882353,0.017543859649122806,0.0,0.0,1,0.0
eu.supersede.integration.api.security.types.User,60,70014,345,81,1.0,0.8619246861924686,0.8166666666666667,0.8584070796460177,6,0.3805309734513274
eu.supersede.integration.api.security.types.User,60,69702,337,81,1.0,0.8619246861924686,0.8166666666666667,0.8584070796460177,6,0.39823008849557523
eu.supersede.integration.api.adaptation.dashboad.types.Action,60,13220,53,18,1.0,1.0,1.0,1.0,0,0.5
eu.supersede.integration.api.adaptation.dashboad.types.Action,60,6052,53,18,1.0,1.0,1.0,1.0,0,0.5
eu.supersede.integration.api.adaptation.dashboad.types.Adaptation,60,64466,60,19,1.0,1.0,0.8181818181818182,1.0,0,0.5
eu.supersede.integration.api.adaptation.dashboad.types.Enactment,60,5179,41,13,1.0,1.0,1.0,1.0,0,0.5
eu.supersede.integration.api.adaptation.types.ActionOnAttribute,60,2295,28,10,1.0,1.0,1.0,1.0,0,0.6666666666666666
eu.supersede.integration.api.adaptation.types.ActionOnFeature,60,2120,18,7,1.0,1.0,1.0,1.0,0,0.25
eu.supersede.integration.api.adaptation.types.AdaptabilityModel,60,3668,8,3,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.adaptation.types.AdaptationMode,60,70905,10,5,0.625,1.0,0.3,1.0,1,0.3333333333333333
eu.supersede.integration.api.adaptation.types.Alert,60,65865,106,26,1.0,1.0,0.8857142857142857,1.0,0,0.7704918032786885
eu.supersede.integration.api.adaptation.types.AttachedValue,60,2085,15,7,1.0,1.0,1.0,1.0,0,0.0
eu.supersede.integration.api.adaptation.types.BaseModel,60,3649,8,3,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.adaptation.types.Condition,60,2194,35,10,1.0,1.0,1.0,1.0,0,0.5
eu.supersede.integration.api.adaptation.types.DataID,60,1996,17,7,1.0,1.0,1.0,1.0,0,0.7
eu.supersede.integration.api.adaptation.types.FeatureConfiguration,60,3606,8,3,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.adaptation.types.FeatureModel,60,3049,1,1,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.adaptation.types.GenericModel,60,64199,77,27,1.0,1.0,0.9666666666666667,1.0,0,1.0
eu.supersede.integration.api.adaptation.types.IModel,60,64250,58,16,1.0,1.0,0.6363636363636364,0.9512195121951219,0,0.5609756097560976
eu.supersede.integration.api.adaptation.types.ModelMetadata,60,63523,25,8,1.0,1.0,0.9090909090909091,1.0,0,1.0
eu.supersede.integration.api.adaptation.types.ModelSystem,60,61808,15,8,0.42857142857142855,1.0,0.6153846153846154,1.0,0,0.0
eu.supersede.integration.api.adaptation.types.ModelType,60,63537,33,14,0.45454545454545453,1.0,0.5869565217391305,1.0,0,0.38461538461538464
eu.supersede.integration.api.adaptation.types.ModelUpdateMetadata,60,63727,25,8,1.0,1.0,0.9090909090909091,1.0,0,1.0
eu.supersede.integration.api.adaptation.types.PatternModel,60,3448,1,1,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.adaptation.types.ProfileModel,60,3325,1,1,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.adaptation.types.Tenant,60,61722,5,3,0.4,1.0,0.2727272727272727,1.0,0,1.0
eu.supersede.integration.api.adaptation.types.TypedModelId,60,61919,18,7,1.0,1.0,0.75,1.0,0,1.0
eu.supersede.integration.api.adaptation.types.VariantModel,60,3477,1,1,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.analysis.types.MonitoringData,60,3087,40,18,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.analysis.types.MonitoringParams,60,64049,51,19,1.0,1.0,0.9523809523809523,1.0,1,1.0
eu.supersede.integration.api.datastore.fe.types.Label,60,2326,24,9,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.datastore.fe.types.LabelsCollection,60,62906,11,4,1.0,1.0,0.8333333333333334,1.0,0,1.0
eu.supersede.integration.api.datastore.fe.types.Notification,60,4089,52,19,1.0,1.0,1.0,1.0,0,0.8974358974358975
eu.supersede.integration.api.datastore.fe.types.NotificationsCollection,60,63316,10,3,1.0,1.0,0.8333333333333334,1.0,0,1.0
eu.supersede.integration.api.datastore.fe.types.Profile,60,68477,29,10,1.0,1.0,0.9166666666666666,1.0,0,0.8888888888888888
eu.supersede.integration.api.datastore.fe.types.User,60,64839,74,25,1.0,1.0,0.9333333333333333,1.0,0,0.9137931034482759
eu.supersede.integration.api.datastore.integration.types.SupersedePlatform,60,62391,41,15,1.0,1.0,0.8666666666666667,0.9555555555555556,0,0.8666666666666667
eu.supersede.integration.api.dm.types.Alert,60,64002,72,23,1.0,1.0,0.9166666666666666,1.0,0,0.6153846153846154
eu.supersede.integration.api.dm.types.Condition,60,2054,30,8,1.0,1.0,1.0,1.0,0,0.3333333333333333
eu.supersede.integration.api.dm.types.FeatureConfiguration,60,1783,10,4,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.dm.types.UserRequest,60,4385,103,32,1.0,1.0,1.0,1.0,0,0.8846153846153846
eu.supersede.integration.api.feedback.orchestrator.types.ApiUser,60,66249,159,51,1.0,1.0,0.9183673469387755,1.0,5,0.8541666666666666
eu.supersede.integration.api.feedback.orchestrator.types.ApiUserApiUserRole,60,3706,19,7,1.0,1.0,1.0,1.0,1,1.0
eu.supersede.integration.api.feedback.orchestrator.types.ApiUserPermission,60,12209,82,17,1.0,1.0,1.0,1.0,0,0.6666666666666666
eu.supersede.integration.api.feedback.orchestrator.types.ApiUserRole,60,61666,4,3,1.0,1.0,0.375,1.0,0,1.0
eu.supersede.integration.api.feedback.orchestrator.types.Application,60,68260,285,57,1.0,1.0,0.8461538461538461,1.0,5,0.6813186813186813
eu.supersede.integration.api.feedback.orchestrator.types.Configuration,60,158631,999,88,1.0,0.9444444444444444,0.7931034482758621,0.9310344827586207,7,0.6052631578947368
eu.supersede.integration.api.feedback.orchestrator.types.ConfigurationMechanism,60,65506,124,27,1.0,1.0,0.9375,1.0,0,0.8461538461538461
eu.supersede.integration.api.feedback.orchestrator.types.ConfigurationUserGroup,60,9459,100,23,1.0,1.0,1.0,1.0,0,0.5714285714285714
eu.supersede.integration.api.feedback.orchestrator.types.GeneralConfiguration,60,67999,238,38,1.0,0.9555555555555556,0.85,0.82,5,0.4230769230769231
eu.supersede.integration.api.feedback.orchestrator.types.Mechanism,60,67640,200,40,1.0,0.9591836734693877,0.8571428571428571,0.88,6,0.38271604938271603
eu.supersede.integration.api.feedback.orchestrator.types.Message,60,1877,9,4,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.feedback.orchestrator.types.MonitorConfiguration,60,75334,158,50,1.0,1.0,0.9555555555555556,1.0,0,0.8683127572016461
eu.supersede.integration.api.feedback.orchestrator.types.MonitorTool,60,63547,59,18,1.0,1.0,0.9473684210526315,1.0,0,1.0
eu.supersede.integration.api.feedback.orchestrator.types.MonitorType,60,63427,28,9,1.0,1.0,0.9166666666666666,1.0,0,1.0
eu.supersede.integration.api.feedback.orchestrator.types.OrchestratorItem,60,66531,16,5,1.0,1.0,0.5,1.0,0,0.5
eu.supersede.integration.api.feedback.orchestrator.types.Parameter,60,212590,752,60,0.9847328244274809,0.8947368421052632,0.75,0.7272727272727273,2,0.5539568345323741
eu.supersede.integration.api.feedback.orchestrator.types.User,60,8871,87,20,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.feedback.orchestrator.types.UserGroup,60,66123,84,19,1.0,1.0,0.9130434782608695,0.9285714285714286,1,0.7857142857142857
eu.supersede.integration.api.feedback.orchestrator.types.serialization.ParameterDefaultSerializer,60,17601,23,4,1.0,1.0,1.0,1.0,1,1.0
eu.supersede.integration.api.feedback.orchestrator.types.serialization.ParameterDeserializer,60,74811,46,6,0.3333333333333333,0.09090909090909091,0.0,0.04,2,0.0
eu.supersede.integration.api.feedback.orchestrator.types.serialization.ParameterSerializer,60,75448,119,14,1.0,1.0,1.0,0.8928571428571429,4,0.8928571428571429
eu.supersede.integration.api.feedback.orchestrator.types.serialization.ParameterSerializerModifier,60,71847,23,4,1.0,1.0,0.6,1.0,1,1.0
eu.supersede.integration.api.feedback.orchestrator.types.serialization.ParameterValueDeserializer,60,70895,6,2,0.75,0.4,0.3333333333333333,0.14285714285714285,1,0.14285714285714285
eu.supersede.integration.api.feedback.orchestrator.types.serialization.ParameterValueSerializer,60,73031,66,8,1.0,1.0,1.0,0.8,4,0.3
eu.supersede.integration.api.feedback.repository.types.AttachmentFeedback,60,64672,81,30,1.0,1.0,0.9,1.0,2,0.5581395348837209
eu.supersede.integration.api.feedback.repository.types.AudioFeedback,60,67309,102,31,1.0,1.0,0.9393939393939394,1.0,0,0.9772727272727273
eu.supersede.integration.api.feedback.repository.types.Category,60,1510,1,1,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.feedback.repository.types.CategoryFeedback,60,64826,117,31,1.0,1.0,0.9473684210526315,1.0,0,0.9090909090909091
eu.supersede.integration.api.feedback.repository.types.CategoryType,60,64039,56,23,1.0,1.0,0.9,1.0,0,0.8181818181818182
eu.supersede.integration.api.feedback.repository.types.ContextInformation,60,8616,118,38,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.feedback.repository.types.Feedback,60,71530,231,57,1.0,1.0,0.85,1.0,0,0.4810126582278481
eu.supersede.integration.api.feedback.repository.types.FeedbackComment,60,1463,1,1,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.feedback.repository.types.FeedbackStatus,60,2033,22,7,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.feedback.repository.types.RatingFeedback,60,64837,79,25,1.0,1.0,0.9411764705882353,1.0,0,0.9444444444444444
eu.supersede.integration.api.feedback.repository.types.ScreenshotFeedback,60,67782,117,33,1.0,1.0,0.9166666666666666,1.0,0,0.875
eu.supersede.integration.api.feedback.repository.types.Status,60,3663,52,16,1.0,1.0,1.0,1.0,0,0.5
eu.supersede.integration.api.feedback.repository.types.StatusOption,60,4044,35,12,1.0,1.0,1.0,1.0,0,0.8
eu.supersede.integration.api.feedback.repository.types.TextAnnotation,60,4241,51,15,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.feedback.repository.types.TextFeedback,60,64356,54,16,1.0,1.0,0.9047619047619048,1.0,0,0.8421052631578947
eu.supersede.integration.api.feedback.types.ApiUser,60,63708,45,14,1.0,1.0,0.8888888888888888,1.0,0,1.0
eu.supersede.integration.api.feedback.types.ApiUserPermission,60,3920,47,14,1.0,1.0,1.0,1.0,0,0.5
eu.supersede.integration.api.mail.types.Email,60,62745,67,25,1.0,1.0,0.45454545454545453,1.0,3,0.56
eu.supersede.integration.api.mdm.types.ActionParameter,60,3351,14,5,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.mdm.types.ActionTypes,60,61629,3,2,0.25,1.0,0.25,1.0,0,1.0
eu.supersede.integration.api.mdm.types.Attribute,60,1893,16,6,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.mdm.types.CER_Rule,60,65738,64,20,1.0,1.0,0.8125,1.0,0,1.0
eu.supersede.integration.api.mdm.types.Condition,60,2104,32,12,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.mdm.types.ECA_Rule,60,65107,111,37,1.0,1.0,0.8775510204081632,1.0,0,1.0
eu.supersede.integration.api.mdm.types.Event,60,64954,97,35,1.0,1.0,0.9473684210526315,1.0,0,0.5
eu.supersede.integration.api.mdm.types.Feedback,60,1878,7,3,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.mdm.types.FeedbackClassification,60,2011,19,7,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.mdm.types.Filter,60,3756,30,11,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.mdm.types.KafkaTopic,60,1955,8,3,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.mdm.types.OperatorTypes,60,61592,2,1,0.25,1.0,0.125,1.0,0,1.0
eu.supersede.integration.api.mdm.types.Parameter,60,2068,19,7,1.0,1.0,1.0,1.0,0,0.6666666666666666
eu.supersede.integration.api.mdm.types.PredicatesTypes,60,61537,2,1,0.25,1.0,0.125,1.0,0,1.0
eu.supersede.integration.api.mdm.types.Release,60,3697,71,27,1.0,1.0,1.0,1.0,0,0.92
eu.supersede.integration.api.monitoring.manager.types.AppStoreMonitorConfiguration,60,3235,8,3,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.monitoring.manager.types.DiskMonitorConfiguration,60,63816,24,8,1.0,1.0,0.8333333333333334,1.0,0,1.0
eu.supersede.integration.api.monitoring.manager.types.GooglePlayMonitorConfiguration,60,3002,8,3,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.monitoring.manager.types.HttpMonitorConfiguration,60,3455,14,5,1.0,1.0,1.0,1.0,0,0.8333333333333334
eu.supersede.integration.api.monitoring.manager.types.HttpMonitorConfigurationFile,60,63929,52,16,1.0,1.0,0.9,1.0,0,1.0
eu.supersede.integration.api.monitoring.manager.types.Instruction,60,2100,14,6,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.monitoring.manager.types.MarketPlaceMonitorConfiguration,60,2795,1,1,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.monitoring.manager.types.MonitorConfiguration,60,3135,6,2,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.monitoring.manager.types.MonitorSpecificConfiguration,60,64012,62,18,1.0,1.0,0.9047619047619048,1.0,0,1.0
eu.supersede.integration.api.monitoring.manager.types.MonitorSpecificConfigurationResult,60,2337,30,10,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.monitoring.manager.types.QoSMonitorConfiguration,60,2566,1,1,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.monitoring.manager.types.SocialNetworkMonitorConfiguration,60,2728,1,1,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.monitoring.manager.types.TwitterMonitorConfiguration,60,63436,15,5,1.0,1.0,0.7777777777777778,1.0,0,1.0
eu.supersede.integration.api.monitoring.orchestrator.types.MonitorConfiguration,60,65577,131,45,1.0,1.0,0.9574468085106383,1.0,0,1.0
eu.supersede.integration.api.monitoring.orchestrator.types.MonitorTool,60,63922,56,17,1.0,1.0,0.95,1.0,0,1.0
eu.supersede.integration.api.monitoring.orchestrator.types.MonitorType,60,63635,34,10,1.0,1.0,0.9230769230769231,1.0,0,1.0
eu.supersede.integration.api.replan.controller.types.AddFeaturesForProjectPayload,60,64546,29,9,1.0,1.0,0.7333333333333333,1.0,0,1.0
eu.supersede.integration.api.replan.controller.types.Constraint,60,2738,31,10,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.replan.controller.types.Feature,60,64202,80,22,1.0,1.0,0.8666666666666667,1.0,0,1.0
eu.supersede.integration.api.replan.controller.types.FeatureStatus,60,61624,3,2,1.0,1.0,0.25,1.0,0,1.0
eu.supersede.integration.api.replan.controller.types.FeatureWP3,60,63970,60,17,1.0,1.0,0.7777777777777778,1.0,0,1.0
eu.supersede.integration.api.replan.controller.types.Format,60,61596,2,1,0.25,1.0,0.125,1.0,0,1.0
eu.supersede.integration.api.replan.controller.types.Job,60,64195,74,22,1.0,1.0,0.9230769230769231,1.0,0,1.0
eu.supersede.integration.api.replan.controller.types.Plan,60,69366,66,18,1.0,1.0,0.8461538461538461,1.0,0,1.0
eu.supersede.integration.api.replan.controller.types.Priority,60,61639,4,2,0.4,1.0,0.16666666666666666,1.0,0,1.0
eu.supersede.integration.api.replan.controller.types.Project,60,63496,45,13,1.0,1.0,0.8823529411764706,1.0,0,1.0
eu.supersede.integration.api.replan.controller.types.Property,60,2453,22,8,1.0,1.0,1.0,1.0,0,0.8571428571428571
eu.supersede.integration.api.replan.controller.types.Release,60,67074,21,6,1.0,1.0,0.8,1.0,0,1.0
eu.supersede.integration.api.replan.controller.types.ReplanBaseObject,60,6865,16,6,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.replan.controller.types.ReplanIdentifiableObject,60,18783,15,4,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.replan.controller.types.Resource,60,65151,25,7,1.0,1.0,0.8,1.0,0,1.0
eu.supersede.integration.api.replan.controller.types.Skill,60,1578,1,1,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.replan.controller.types.SoftDependency,60,2275,23,7,1.0,1.0,1.0,1.0,0,0.5
eu.supersede.integration.api.replan.controller.types.SoftDependencyType,60,61552,2,1,0.25,1.0,0.125,1.0,0,1.0
eu.supersede.integration.api.replan.optimizer.types.AlgorithmParameters,60,2733,63,18,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.replan.optimizer.types.AlgorithmType,60,62023,11,10,0.7272727272727273,0.8571428571428571,0.5,0.8305084745762712,1,0.5423728813559322
eu.supersede.integration.api.replan.optimizer.types.Feature,60,63531,45,13,1.0,1.0,0.8095238095238095,1.0,0,1.0
eu.supersede.integration.api.replan.optimizer.types.NextReleaseProblem,60,63917,57,16,1.0,1.0,0.8333333333333334,1.0,0,1.0
eu.supersede.integration.api.replan.optimizer.types.PlannedFeature,60,3878,50,15,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.replan.optimizer.types.PlanningSolution,60,62932,9,2,1.0,1.0,0.6666666666666666,1.0,0,1.0
eu.supersede.integration.api.replan.optimizer.types.Priority,60,2130,28,8,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.replan.optimizer.types.Resource,60,63293,30,9,1.0,1.0,0.8461538461538461,1.0,0,1.0
eu.supersede.integration.api.replan.optimizer.types.Skill,60,1999,8,3,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.replan.optimizer_v2.types.AlgorithmParameters,60,2845,62,18,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.replan.optimizer_v2.types.AlgorithmType,60,62122,11,10,0.7272727272727273,0.8571428571428571,0.5,0.8305084745762712,1,0.5423728813559322
eu.supersede.integration.api.replan.optimizer_v2.types.Feature,60,63766,47,14,1.0,1.0,0.8095238095238095,1.0,0,1.0
eu.supersede.integration.api.replan.optimizer_v2.types.NextReleaseProblem,60,64037,57,16,1.0,1.0,0.8333333333333334,1.0,0,1.0
eu.supersede.integration.api.replan.optimizer_v2.types.PlannedFeature,60,4374,50,15,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.replan.optimizer_v2.types.PlanningSolution,60,63250,9,2,1.0,1.0,0.6666666666666666,1.0,0,1.0
eu.supersede.integration.api.replan.optimizer_v2.types.Priority,60,2308,28,8,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.replan.optimizer_v2.types.Resource,60,63765,31,9,1.0,1.0,0.8461538461538461,1.0,0,1.0
eu.supersede.integration.api.replan.optimizer_v2.types.Skill,60,1875,8,3,1.0,1.0,1.0,1.0,0,1.0
eu.supersede.integration.api.security.types.AuthorizationToken,60,2480,35,13,1.0,1.0,1.0,1.0,0,0.8636363636363636
eu.supersede.integration.api.security.types.Role,60,64927,68,21,1.0,1.0,0.8076923076923077,0.9512195121951219,6,0.8536585365853658
eu.supersede.integration.api.security.types.User,60,70359,332,79,1.0,0.8619246861924686,0.8166666666666667,0.8584070796460177,6,0.3893805309734513
eu.supersede.integration.api.datastore.util.PasswordCrypt,60,63983,37,23,0.8260869565217391,0.9166666666666666,0.5,0.8909090909090909,6,0.8242424242424242
